370:              <div class="color-swatch" style="background-color: var(${v})"></div>
1923:                  </div>
1924:                </div>
1959:                    </div>
2014:                  </div>
2015:                </div>
2016:              </div>
2017:            </div>
2027:                  </div>
2031:                  </div>
2032:                </div>
2055:                </div>
2056:              </div>
2057:            </div>
2067:                </div>
2082:                  </div>
2083:                </div>
2084:              </div>
2085:            </div>
2095:                  </div>
2099:                  </div>
2100:                </div>
2110:                    </div>
2111:                  </div>
2121:                        </div>
2131:                          <div className="gt-step-val">{parseInt(siteConfig.h1Styles?.fontSize || '50')}</div>
2140:                        </div>
2141:                      </div>
2146:                        </div>
2156:                          <div className="gt-step-val">{parseInt(siteConfig.h1Styles?.letterSpacing || '0')}</div>
2165:                        </div>
2166:                      </div>
2167:                    </div>
2179:                      </div>
2188:                      </div>
2197:                      </div>
2198:                    </div>
2217:                        </div>
2218:                      </div>
2234:                        </div>
2235:                      </div>
2236:                    </div>
2250:                      </div>
2258:                            </div>
2265:                          </div>
2270:                            </div>
2277:                          </div>
2278:                        </div>
2280:                    </div>
2300:                      </div>
2313:                        </div>
2314:                      </div>
2315:                    </div>
2316:                  </div>
2317:                </div>
2318:              </div>
2319:            </div>
2326:                    </div>
2330:                    </div>
2331:                </div>
2336:                    </div>
2337:                </div>
2343:                   <div className="p-4 bg-[var(--vibrant-cyan)] text-white rounded-2xl shadow-lg"><RotateCcw size={24} /></div>
2347:                   </div>
2348:                </div>
2356:             </div>
2383:                         </div>
2388:                         </div>
2389:                      </div>
2402:                      </div>
2403:                   </div>
2405:              </div>
2410:                  <div className="p-4 bg-[var(--vibrant-cyan)] text-white rounded-2xl shadow-lg shadow-[var(--vibrant-cyan)]/20"><Sparkles size={24} /></div>
2414:                  </div>
2415:                </div>
2422:                  </div>
2428:                  </div>
2437:                    </div>
2438:                  </div>
2444:                      <div className="gt-segment-item active">LIST</div>
2445:                      <div className="gt-segment-item">GRID</div>
2446:                    </div>
2447:                  </div>
2453:                  </div>
2459:                      <div className="gt-step-btn minus">-</div>
2460:                      <div className="gt-step-val">10</div>
2461:                      <div className="gt-step-btn plus">+</div>
2462:                    </div>
2463:                  </div>
2469:                  </div>
2479:                  </div>
2487:                    </div>
2488:                  </div>
2496:                    </div>
2497:                  </div>
2505:                    </div>
2506:                  </div>
2512:                      <div className="gt-info-icon">i</div>
2514:                    </div>
2515:                  </div>
2516:                </div>
2517:              </div>
2518:            </div>
2519:          </div>
2548:              </div>
2553:                </div>
2555:            </div>
2570:            </div>
2571:          </div>
2572:        </div>
2601:              <div className="absolute top-0 right-0 w-32 h-32 bg-white/10 rounded-full -translate-y-1/2 translate-x-1/2 blur-2xl"></div>
2605:            </div>
2610:              </div>
2622:                </div>
2632:                </div>
2633:              </div>
2661:              </div>
2662:            </div>
2664:        </div>
2671:              <div className="absolute top-0 right-0 w-32 h-32 bg-[#ff009f]/5 rounded-full -translate-y-1/2 translate-x-1/2 blur-2xl"></div>
2675:              </div>
2688:                    </div>
2689:                    <div className="h-px bg-[var(--vibrant-cyan)]/10"></div>
2693:                    </div>
2694:                 </div>
2695:              </div>
2715:              </div>
2723:           </div>
2724:        </div>
2733:    </div>
